Post Date,Description,Debits,Credits,Balance
---------------------------------------------------------------------------------------------------------,,,,
09/01/24,Payment to City Gas & Electric,112.50,,3428.00
09/01/24,Rent Payment - Anytown Apartments,1800.00,,1628.00
09/05/24,Point of Sale - Grocery Mart,155.40,,1472.60
09/07/24,Direct Deposit - ACME Corporation,,2600.00,4072.60
09/15/24,Online Pmt - GigaNet Internet,75.00,,3997.60
09/20/24,Recurring Pmt - Streamify Svc,15.99,,3981.61
09/21/24,Direct Deposit - ACME Corporation,,2600.00,6581.61
09/22/24,Auto Loan Pmt - AutoNation,430.00,,6151.61
09/28/24,Point of Sale - FuelUp Gas Station,55.00,,6096.61
09/30/24,Transfer to Savings Acct XXXX-1122,1800.00,,4296.61
09/30/24,Online Pmt - Amazon Marketplace,411.31,,3885.30
---------------------------------------------------------------------------------------------------------,,,,
10/01/24,Payment to City Gas & Electric,108.90,,3776.40
10/01/24,Rent Payment - Anytown Apartments,1800.00,,1976.40
10/06/24,Direct Deposit - ACME Corporation,,2600.00,4576.40
10/08/24,Point of Sale - Grocery Mart,180.55,,4395.85
10/11/24,Cinema Plex Movie Tickets,32.00,,4363.85
10/15/24,Online Pmt - GigaNet Internet,75.00,,4288.85
10/20/24,Recurring Pmt - Streamify Svc,15.99,,4272.86
10/20/24,Direct Deposit - ACME Corporation,,2600.00,6872.86
10/22/24,Auto Loan Pmt - AutoNation,430.00,,6442.86
10/26/24,Point of Sale - The Daily Grind Coffee,11.54,,6431.32
10/29/24,Online Purchase - Tech Gadgets Inc.,348.00,,6083.32
---------------------------------------------------------------------------------------------------------,,,,
11/01/24,Payment to City Gas & Electric,125.70,,5957.62
11/01/24,Rent Payment - Anytown Apartments,1800.00,,4157.62
11/05/24,Direct Deposit - ACME Corporation,,2600.00,6757.62
11/10/24,Point of Sale - Grocery Mart,165.15,,6592.47
11/15/24,Online Pmt - GigaNet Internet,75.00,,6517.47
11/19/24,Point of Sale - FuelUp Gas Station,58.00,,6459.47
11/20/24,Recurring Pmt - Streamify Svc,15.99,,6443.48
11/21/24,Direct Deposit - ACME Corporation,,2600.00,9043.48
11/22/24,Auto Loan Pmt - AutoNation,430.00,,8613.48
11/28/24,Black Friday Sale - MegaRetail,785.31,,7828.17
---------------------------------------------------------------------------------------------------------,,,,
12/01/24,Payment to City Gas & Electric,148.90,,7679.27
12/01/24,Rent Payment - Anytown Apartments,1800.00,,5879.27
12/05/24,Direct Deposit - ACME Corporation,,2600.00,8479.27
